#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f6cc20e, pid=16144, tid=0x0000000000002d34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x4ec20e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001cb6f62e000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11572, stack(0x0000000101700000,0x0000000101800000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x000001cb7953ad00, RBX=0x00000001017fafa0, RCX=0x0000000000000000, RDX=0x000001cb794e51e0
RSP=0x00000001017fae20, RBP=0x00000000000000da, RSI=0x0000000000000ef8, RDI=0x0000000000000000
R8 =0x0000000000000020, R9 =0x0000000000000000, R10=0x000001cb72bf20c0, R11=0x000001cb72bf2058
R12=0x0000000000000002, R13=0x000001cb6f629510, R14=0x0000000000000001, R15=0x000001cb73724f10
RIP=0x000000006f6cc20e, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001017fae20)
0x00000001017fae20:   00000001017fafa0 000001cb794e40c0
0x00000001017fae30:   0000000000000042 000000006f7a7ce0
0x00000001017fae40:   000000006f796830 000000006f631c13
0x00000001017fae50:   00000001017faf50 00000001017fdb30
0x00000001017fae60:   0000000000000000 0000000000000000
0x00000001017fae70:   0000000000000000 000001cb78ebf190
0x00000001017fae80:   0000000000000004 ffffffffffff0000
0x00000001017fae90:   000000006f7a7ce0 00000001017fae50
0x00000001017faea0:   00000001017fdb30 0000000000000001
0x00000001017faeb0:   00000001017fb030 0000000000000000
0x00000001017faec0:   000001cb1b830000 00000001017fae50
0x00000001017faed0:   ffffffffffffffff 000000006f49220e
0x00000001017faee0:   000001cb7372cef8 000000006f7a7ce0
0x00000001017faef0:   00003349062a0000 0000000000000000
0x00000001017faf00:   0000000000000014 000000006f731100
0x00000001017faf10:   ffffffffffffffff 00000001017fdb30 

Instructions: (pc=0x000000006f6cc20e)
0x000000006f6cc1ee:   00 00 85 c0 74 57 8b e8 66 66 0f 1f 84 00 00 00
0x000000006f6cc1fe:   00 00 48 8b 83 10 0a 00 00 48 8b 3c 06 48 8b cf
0x000000006f6cc20e:   48 8b 07 ff 10 3d c9 00 00 00 74 1c 3d d3 00 00
0x000000006f6cc21e:   00 74 15 0f b7 4f 2c 0f b6 c1 24 07 3c 04 74 08 


Register to memory mapping:

RAX=0x000001cb7953ad00 is an unknown value
RBX=0x00000001017fafa0 is pointing into the stack for thread: 0x000001cb6f62e000
RCX=0x0000000000000000 is an unknown value
RDX=0x000001cb794e51e0 is an unknown value
RSP=0x00000001017fae20 is pointing into the stack for thread: 0x000001cb6f62e000
RBP=0x00000000000000da is an unknown value
RSI=0x0000000000000ef8 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000000000020 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x000001cb72bf20c0 is an unknown value
R11=0x000001cb72bf2058 is an unknown value
R12=0x0000000000000002 is an unknown value
R13=0x000001cb6f629510 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x000001cb73724f10 is an unknown value


Stack: [0x0000000101700000,0x0000000101800000],  sp=0x00000001017fae20,  free space=1003k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x4ec20e]
V  [jvm.dll+0x451c13]
V  [jvm.dll+0x44feb4]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  18764 7468       4       com.codahale.metrics.Meter::mark (28 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001cb766f7000 JavaThread "Executor task launch worker for task 771" daemon [_thread_blocked, id=3228, stack(0x0000000105f00000,0x0000000106000000)]
  0x000001cb766f7800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=16036, stack(0x0000000105e00000,0x0000000105f00000)]
  0x000001cb766fd800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=1776, stack(0x0000000105d00000,0x0000000105e00000)]
  0x000001cb766fd000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=16268, stack(0x0000000105c00000,0x0000000105d00000)]
  0x000001cb766fa800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=3776, stack(0x0000000105b00000,0x0000000105c00000)]
  0x000001cb766f9000 JavaThread "Executor task launch worker for task 781" daemon [_thread_blocked, id=4996, stack(0x0000000105a00000,0x0000000105b00000)]
  0x000001cb766fc000 JavaThread "Executor task launch worker for task 47" daemon [_thread_blocked, id=13524, stack(0x0000000105900000,0x0000000105a00000)]
  0x000001cb766fb800 JavaThread "Executor task launch worker for task 776" daemon [_thread_blocked, id=13568, stack(0x0000000105800000,0x0000000105900000)]
  0x000001cb76f55800 JavaThread "Executor task launch worker for task 780" daemon [_thread_blocked, id=18856, stack(0x0000000105700000,0x0000000105800000)]
  0x000001cb76f56800 JavaThread "Executor task launch worker for task 768" daemon [_thread_blocked, id=19280, stack(0x0000000105600000,0x0000000105700000)]
  0x000001cb76f55000 JavaThread "Executor task launch worker for task 779" daemon [_thread_blocked, id=5800, stack(0x0000000105500000,0x0000000105600000)]
  0x000001cb76f4e000 JavaThread "Executor task launch worker for task 774" daemon [_thread_blocked, id=504, stack(0x0000000105400000,0x0000000105500000)]
  0x000001cb76f54000 JavaThread "Executor task launch worker for task 783" daemon [_thread_blocked, id=16092, stack(0x0000000105300000,0x0000000105400000)]
  0x000001cb76f53800 JavaThread "Executor task launch worker for task 782" daemon [_thread_blocked, id=1964, stack(0x0000000105200000,0x0000000105300000)]
  0x000001cb76f51000 JavaThread "Executor task launch worker for task 778" daemon [_thread_blocked, id=3692, stack(0x0000000105100000,0x0000000105200000)]
  0x000001cb76f50800 JavaThread "Executor task launch worker for task 777" daemon [_thread_blocked, id=15108, stack(0x0000000105000000,0x0000000105100000)]
  0x000001cb76f52800 JavaThread "Executor task launch worker for task 775" daemon [_thread_blocked, id=6664, stack(0x0000000104f00000,0x0000000105000000)]
  0x000001cb76f49000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=15592, stack(0x0000000104e00000,0x0000000104f00000)]
  0x000001cb76f49800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=2372, stack(0x0000000104d00000,0x0000000104e00000)]
  0x000001cb76f48000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=17796, stack(0x0000000104c00000,0x0000000104d00000)]
  0x000001cb72e63800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=1048, stack(0x0000000104b00000,0x0000000104c00000)]
  0x000001cb72e62000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=19172, stack(0x0000000104a00000,0x0000000104b00000)]
  0x000001cb72e69000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=13996, stack(0x0000000104900000,0x0000000104a00000)]
  0x000001cb72e68000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=15240, stack(0x0000000104800000,0x0000000104900000)]
  0x000001cb72e66800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=18544, stack(0x0000000104700000,0x0000000104800000)]
  0x000001cb72e66000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=11164, stack(0x0000000104600000,0x0000000104700000)]
  0x000001cb72e65000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=15980, stack(0x0000000104500000,0x0000000104600000)]
  0x000001cb72e63000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=13296, stack(0x0000000104400000,0x0000000104500000)]
